school_feeding_id,academic_year,trimester,amount,status
26,2022-2023,1,19500,
27,2022-2023,1,19500,
28,2022-2023,1,19500,
29,2022-2023,1,19500,
30,2022-2023,1,19500,
31,2022-2023,1,19500,
32,2022-2023,1,19500,
33,2022-2023,1,19500,
34,2022-2023,1,19500,
35,2022-2023,1,19500,
36,2022-2023,1,19500,
37,2022-2023,1,19500,
38,2022-2023,1,19500,
39,2022-2023,1,19500,
40,2022-2023,1,19500,
41,2022-2023,1,19500,
42,2022-2023,1,19500,
43,2022-2023,1,19500,
44,2022-2023,1,19500,
45,2022-2023,1,19500,
46,2022-2023,1,19500,
47,2022-2023,1,19500,
48,2022-2023,1,19500,
49,2022-2023,1,19500,
50,2022-2023,1,19500,
51,2022-2023,1,19500,
52,2022-2023,1,19500,
53,2022-2023,1,19500,
54,2022-2023,1,19500,
55,2022-2023,1,19500,
56,2022-2023,1,19500,
57,2022-2023,1,19500,
58,2022-2023,1,19500,
59,2022-2023,1,19500,
60,2022-2023,1,19500,
61,2022-2023,1,19500,
62,2022-2023,1,19500,
63,2022-2023,1,19500,
64,2022-2023,1,19500,
65,2022-2023,1,19500,
66,2022-2023,1,19500,
67,2022-2023,1,19500,
68,2022-2023,1,19500,
69,2022-2023,1,19500,
70,2022-2023,1,19500,
71,2022-2023,1,19500,
72,2022-2023,1,19500,
73,2022-2023,1,19500,
74,2022-2023,1,19500,
75,2022-2023,1,19500,
76,2022-2023,1,19500,
77,2022-2023,1,19500,
78,2022-2023,1,19500,
79,2022-2023,1,19500,
80,2022-2023,1,19500,
81,2022-2023,1,19500,
82,2022-2023,1,19500,
83,2022-2023,1,19500,
84,2022-2023,1,19500,
85,2022-2023,1,19500,
86,2022-2023,1,19500,
87,2022-2023,1,19500,
88,2022-2023,1,19500,
89,2022-2023,1,19500,
90,2022-2023,1,19500,
91,2022-2023,1,19500,
92,2022-2023,1,19500,
93,2022-2023,1,19500,
94,2022-2023,1,19500,
95,2022-2023,1,19500,
96,2022-2023,1,19500,
97,2022-2023,1,19500,
98,2022-2023,1,19500,
99,2022-2023,1,19500,
100,2022-2023,1,19500,
101,2022-2023,1,19500,
102,2022-2023,1,19500,
103,2022-2023,1,19500,
104,2022-2023,1,19500,
105,2022-2023,1,19500,
106,2022-2023,1,19500,
107,2022-2023,1,19500,
108,2022-2023,1,19500,
109,2022-2023,1,19500,
110,2022-2023,1,19500,
111,2022-2023,1,19500,
112,2022-2023,1,19500,
113,2022-2023,1,19500,
114,2022-2023,1,19500,
115,2022-2023,1,19500,
116,2022-2023,1,19500,
117,2022-2023,1,19500,
118,2022-2023,1,19500,
119,2022-2023,1,19500,
120,2022-2023,1,19500,
121,2022-2023,1,19500,
122,2022-2023,1,19500,
123,2022-2023,1,19500,
124,2022-2023,1,19500,
125,2022-2023,1,19500,
126,2022-2023,1,19500,
127,2022-2023,1,19500,
128,2022-2023,1,19500,
129,2022-2023,1,19500,
130,2022-2023,1,19500,
131,2022-2023,1,19500,
132,2022-2023,1,19500,
133,2022-2023,1,19500,
134,2022-2023,1,19500,
135,2022-2023,1,19500,
136,2022-2023,1,19500,
137,2022-2023,1,19500,
138,2022-2023,1,19500,
139,2022-2023,1,19500,
140,2022-2023,1,19500,
141,2022-2023,1,19500,
142,2022-2023,1,19500,
143,2022-2023,1,19500,
144,2022-2023,1,19500,
145,2022-2023,1,19500,
146,2022-2023,1,19500,
147,2022-2023,1,19500,
148,2022-2023,1,19500,
149,2022-2023,1,19500,
150,2022-2023,1,19500,
151,2022-2023,1,19500,
152,2022-2023,1,19500,
153,2022-2023,1,19500,
154,2022-2023,1,19500,
155,2022-2023,1,19500,
156,2022-2023,1,19500,
157,2022-2023,1,19500,
158,2022-2023,1,19500,
159,2022-2023,1,19500,
160,2022-2023,1,19500,
161,2022-2023,1,19500,
162,2022-2023,1,19500,
163,2022-2023,1,19500,
164,2022-2023,1,19500,
165,2022-2023,1,19500,
166,2022-2023,1,19500,
167,2022-2023,1,19500,
168,2022-2023,1,19500,
169,2022-2023,1,19500,
170,2022-2023,1,19500,
171,2022-2023,1,19500,
172,2022-2023,1,19500,
173,2022-2023,1,19500,
174,2022-2023,1,19500,
175,2022-2023,1,19500,
176,2022-2023,1,19500,
177,2022-2023,1,19500,
178,2022-2023,1,19500,
179,2022-2023,1,19500,
180,2022-2023,1,19500,
181,2022-2023,1,19500,
182,2022-2023,1,19500,
183,2022-2023,1,19500,
184,2022-2023,1,19500,
185,2022-2023,1,19500,
186,2022-2023,1,19500,
187,2022-2023,1,19500,
188,2022-2023,1,19500,
189,2022-2023,1,19500,
190,2022-2023,1,19500,
191,2022-2023,1,19500,
192,2022-2023,1,19500,
193,2022-2023,1,19500,
194,2022-2023,1,19500,
195,2022-2023,1,19500,
196,2022-2023,1,19500,
197,2022-2023,1,19500,
198,2022-2023,1,19500,
199,2022-2023,1,19500,
200,2022-2023,1,19500,
201,2022-2023,1,19500,
202,2022-2023,1,19500,
203,2022-2023,1,19500,
204,2022-2023,1,19500,
205,2022-2023,1,19500,
206,2022-2023,1,19500,
207,2022-2023,1,19500,
208,2022-2023,1,19500,
209,2022-2023,1,19500,
210,2022-2023,1,19500,
211,2022-2023,1,19500,
212,2022-2023,1,19500,
213,2022-2023,1,19500,
214,2022-2023,1,19500,
215,2022-2023,1,19500,
216,2022-2023,1,19500,
217,2022-2023,1,19500,
218,2022-2023,1,19500,
219,2022-2023,1,19500,
220,2022-2023,1,19500,
221,2022-2023,1,19500,
222,2022-2023,1,19500,
223,2022-2023,1,19500,
224,2022-2023,1,19500,
225,2022-2023,1,19500,
226,2022-2023,1,19500,
227,2022-2023,1,19500,
228,2022-2023,1,19500,
229,2022-2023,1,19500,
230,2022-2023,1,19500,
231,2022-2023,1,19500,
232,2022-2023,1,19500,
233,2022-2023,1,19500,
234,2022-2023,1,19500,
235,2022-2023,1,19500,
236,2022-2023,1,19500,
237,2022-2023,1,19500,
238,2022-2023,1,19500,
239,2022-2023,1,19500,
240,2022-2023,1,19500,
241,2022-2023,1,19500,
242,2022-2023,1,19500,
243,2022-2023,1,19500,
244,2022-2023,1,19500,
245,2022-2023,1,19500,
246,2022-2023,1,19500,
247,2022-2023,1,19500,
248,2022-2023,1,19500,
249,2022-2023,1,19500,
250,2022-2023,1,19500,
251,2022-2023,1,19500,
252,2022-2023,1,19500,
253,2022-2023,1,19500,
254,2022-2023,1,19500,
255,2022-2023,1,19500,
256,2022-2023,1,19500,
257,2022-2023,1,19500,
258,2022-2023,1,19500,
259,2022-2023,1,19500,
260,2022-2023,1,19500,
261,2022-2023,1,19500,
262,2022-2023,1,19500,
263,2022-2023,1,19500,
264,2022-2023,1,19500,
265,2022-2023,1,19500,
266,2022-2023,1,19500,
267,2022-2023,1,19500,
268,2022-2023,1,19500,
269,2022-2023,1,19500,
270,2022-2023,1,19500,
271,2022-2023,1,19500,
272,2022-2023,1,19500,
273,2022-2023,1,19500,
274,2022-2023,1,19500,
275,2022-2023,1,19500,
276,2022-2023,1,19500,
277,2022-2023,1,19500,
278,2022-2023,1,19500,
279,2022-2023,1,19500,
280,2022-2023,1,19500,
281,2022-2023,1,19500,
282,2022-2023,1,19500,
283,2022-2023,1,19500,
284,2022-2023,1,19500,
285,2022-2023,1,19500,
286,2022-2023,1,19500,
287,2022-2023,1,19500,
288,2022-2023,1,19500,
289,2022-2023,1,19500,
290,2022-2023,1,19500,
291,2022-2023,1,19500,
292,2022-2023,1,19500,
293,2022-2023,1,19500,
294,2022-2023,1,19500,
295,2022-2023,1,19500,
296,2022-2023,1,19500,
297,2022-2023,1,19500,
298,2022-2023,1,19500,
299,2022-2023,1,19500,
300,2022-2023,1,19500,
301,2022-2023,1,19500,
302,2022-2023,1,19500,
303,2022-2023,1,19500,
304,2022-2023,1,19500,
305,2022-2023,1,19500,
306,2022-2023,1,19500,
307,2022-2023,1,19500,
308,2022-2023,1,19500,
309,2022-2023,1,19500,
310,2022-2023,1,19500,
311,2022-2023,1,19500,
312,2022-2023,1,19500,
313,2022-2023,1,19500,
314,2022-2023,1,19500,
315,2022-2023,1,19500,
316,2022-2023,1,19500,
317,2022-2023,1,19500,
318,2022-2023,1,19500,
319,2022-2023,1,19500,
320,2022-2023,1,19500,
321,2022-2023,1,19500,
322,2022-2023,1,19500,
323,2022-2023,1,19500,
324,2022-2023,1,19500,
325,2022-2023,1,19500,
326,2022-2023,1,19500,
327,2022-2023,1,19500,
328,2022-2023,1,19500,
329,2022-2023,1,19500,
330,2022-2023,1,19500,
331,2022-2023,1,19500,
332,2022-2023,1,19500,
333,2022-2023,1,19500,
334,2022-2023,1,19500,
335,2022-2023,1,19500,
336,2022-2023,1,19500,
337,2022-2023,1,19500,
338,2022-2023,1,19500,
339,2022-2023,1,19500,
340,2022-2023,1,19500,
341,2022-2023,1,19500,
342,2022-2023,1,19500,
343,2022-2023,1,19500,
344,2022-2023,1,19500,
345,2022-2023,1,19500,
346,2022-2023,1,19500,
347,2022-2023,1,19500,
348,2022-2023,1,19500,
349,2022-2023,1,19500,
350,2022-2023,1,19500,
351,2022-2023,1,19500,
352,2022-2023,1,19500,
353,2022-2023,1,19500,
354,2022-2023,1,19500,
355,2022-2023,1,19500,
356,2022-2023,1,19500,
357,2022-2023,1,19500,
358,2022-2023,1,19500,
359,2022-2023,1,19500,
360,2022-2023,1,19500,
361,2022-2023,1,19500,
362,2022-2023,1,19500,
363,2022-2023,1,19500,
364,2022-2023,1,19500,
365,2022-2023,1,19500,
366,2022-2023,1,19500,
367,2022-2023,1,19500,
368,2022-2023,1,19500,
369,2022-2023,1,19500,
370,2022-2023,1,19500,
371,2022-2023,1,19500,
372,2022-2023,1,19500,
373,2022-2023,1,19500,
374,2022-2023,1,19500,
375,2022-2023,1,19500,
376,2022-2023,1,19500,
377,2022-2023,1,19500,
378,2022-2023,1,19500,
379,2022-2023,1,19500,
380,2022-2023,1,19500,
381,2022-2023,1,19500,
382,2022-2023,1,19500,
383,2022-2023,1,19500,
384,2022-2023,1,19500,
385,2022-2023,1,19500,
386,2022-2023,1,19500,
387,2022-2023,1,19500,
388,2022-2023,1,19500,
389,2022-2023,1,19500,
390,2022-2023,1,19500,
391,2022-2023,1,19500,
392,2022-2023,1,19500,
393,2022-2023,1,19500,
394,2022-2023,1,19500,
395,2022-2023,1,19500,
396,2022-2023,1,19500,
397,2022-2023,1,19500,
398,2022-2023,1,19500,
399,2022-2023,1,19500,
400,2022-2023,1,19500,
401,2022-2023,1,19500,
402,2022-2023,1,19500,
403,2022-2023,1,19500,
404,2022-2023,1,19500,
405,2022-2023,1,19500,
406,2022-2023,1,19500,
407,2022-2023,1,19500,
408,2022-2023,1,19500,
409,2022-2023,1,19500,
410,2022-2023,1,19500,
411,2022-2023,1,19500,
412,2022-2023,1,19500,
413,2022-2023,1,19500,
414,2022-2023,1,19500,
415,2022-2023,1,19500,
416,2022-2023,1,19500,
417,2022-2023,1,19500,
418,2022-2023,1,19500,
419,2022-2023,1,19500,
420,2022-2023,1,19500,
421,2022-2023,1,19500,
422,2022-2023,1,19500,
423,2022-2023,1,19500,
424,2022-2023,1,19500,
425,2022-2023,1,19500,
426,2022-2023,1,19500,
427,2022-2023,1,19500,
428,2022-2023,1,19500,
429,2022-2023,1,19500,
430,2022-2023,1,19500,
431,2022-2023,1,19500,
432,2022-2023,1,19500,
433,2022-2023,1,19500,
434,2022-2023,1,19500,
435,2022-2023,1,19500,
436,2022-2023,1,19500,
437,2022-2023,1,19500,
438,2022-2023,1,19500,
439,2022-2023,1,19500,
440,2022-2023,1,19500,
441,2022-2023,1,19500,
442,2022-2023,1,19500,
443,2022-2023,1,19500,
444,2022-2023,1,19500,
445,2022-2023,1,19500,
446,2022-2023,1,19500,
447,2022-2023,1,19500,
448,2022-2023,1,19500,
449,2022-2023,1,19500,
450,2022-2023,1,19500,
451,2022-2023,1,19500,
452,2022-2023,1,19500,
453,2022-2023,1,19500,
454,2022-2023,1,19500,
455,2022-2023,1,19500,
456,2022-2023,1,19500,
457,2022-2023,1,19500,
458,2022-2023,1,19500,
459,2022-2023,1,19500,
460,2022-2023,1,19500,
461,2022-2023,1,19500,
462,2022-2023,1,19500,
463,2022-2023,1,19500,
464,2022-2023,1,19500,
465,2022-2023,1,19500,
466,2022-2023,1,19500,
467,2022-2023,1,19500,
468,2022-2023,1,19500,
469,2022-2023,1,19500,
470,2022-2023,1,19500,
471,2022-2023,1,19500,
472,2022-2023,1,19500,
473,2022-2023,1,19500,
474,2022-2023,1,19500,
475,2022-2023,1,19500,
476,2022-2023,1,19500,
477,2022-2023,1,19500,
478,2022-2023,1,19500,
479,2022-2023,1,19500,
480,2022-2023,1,19500,
481,2022-2023,1,19500,
482,2022-2023,1,19500,
483,2022-2023,1,19500,
484,2022-2023,1,19500,
485,2022-2023,1,19500,
486,2022-2023,1,19500,
487,2022-2023,1,19500,
488,2022-2023,1,19500,
489,2022-2023,1,19500,
490,2022-2023,1,19500,
491,2022-2023,1,19500,
492,2022-2023,1,19500,
493,2022-2023,1,19500,
494,2022-2023,1,19500,
495,2022-2023,1,19500,
496,2022-2023,1,19500,
497,2022-2023,1,19500,
498,2022-2023,1,19500,
499,2022-2023,1,19500,
500,2022-2023,1,19500,
501,2022-2023,1,19500,
502,2022-2023,1,19500,
503,2022-2023,1,19500,
504,2022-2023,1,19500,
505,2022-2023,1,19500,
506,2022-2023,1,19500,
507,2022-2023,1,19500,
508,2022-2023,1,19500,
509,2022-2023,1,19500,
510,2022-2023,1,19500,
511,2022-2023,1,19500,
512,2022-2023,1,19500,
513,2022-2023,1,19500,
514,2022-2023,1,19500,
515,2022-2023,1,19500,
516,2022-2023,1,19500,
517,2022-2023,1,19500,
518,2022-2023,1,19500,
519,2022-2023,1,19500,
520,2022-2023,1,19500,
521,2022-2023,1,19500,
522,2022-2023,1,19500,
523,2022-2023,1,19500,
524,2022-2023,1,19500,
525,2022-2023,1,19500,
526,2022-2023,1,19500,
527,2022-2023,1,19500,
528,2022-2023,1,19500,
529,2022-2023,1,19500,
530,2022-2023,1,19500,
531,2022-2023,1,19500,
532,2022-2023,1,19500,
533,2022-2023,1,19500,
534,2022-2023,1,19500,
535,2022-2023,1,19500,
536,2022-2023,1,19500,
537,2022-2023,1,19500,
538,2022-2023,1,19500,
539,2022-2023,1,19500,
540,2022-2023,1,19500,
541,2022-2023,1,19500,
542,2022-2023,1,19500,
543,2022-2023,1,19500,
544,2022-2023,1,19500,
545,2022-2023,1,19500,
546,2022-2023,1,19500,
547,2022-2023,1,19500,
548,2022-2023,1,19500,
549,2022-2023,1,19500,
550,2022-2023,1,19500,
551,2022-2023,1,19500,
552,2022-2023,1,19500,
553,2022-2023,1,19500,
554,2022-2023,1,19500,
555,2022-2023,1,19500,
556,2022-2023,1,19500,
557,2022-2023,1,19500,
558,2022-2023,1,19500,
559,2022-2023,1,19500,
560,2022-2023,1,19500,
561,2022-2023,1,19500,
562,2022-2023,1,19500,
563,2022-2023,1,19500,
564,2022-2023,1,19500,
565,2022-2023,1,19500,
566,2022-2023,1,19500,
567,2022-2023,1,19500,
568,2022-2023,1,19500,
569,2022-2023,1,19500,
570,2022-2023,1,19500,
571,2022-2023,1,19500,
572,2022-2023,1,19500,
573,2022-2023,1,19500,
574,2022-2023,1,19500,
575,2022-2023,1,19500,
576,2022-2023,1,19500,
577,2022-2023,1,19500,
578,2022-2023,1,19500,
579,2022-2023,1,19500,
580,2022-2023,1,19500,
581,2022-2023,1,19500,
582,2022-2023,1,19500,
583,2022-2023,1,19500,
584,2022-2023,1,19500,
585,2022-2023,1,19500,
586,2022-2023,1,19500,
587,2022-2023,1,19500,
588,2022-2023,1,19500,
589,2022-2023,1,19500,
590,2022-2023,1,19500,
591,2022-2023,1,19500,
592,2022-2023,1,19500,
593,2022-2023,1,19500,
594,2022-2023,1,19500,
595,2022-2023,1,19500,
596,2022-2023,1,19500,
597,2022-2023,1,19500,
598,2022-2023,1,19500,
599,2022-2023,1,19500,
600,2022-2023,1,19500,
601,2022-2023,1,19500,
602,2022-2023,1,19500,
603,2022-2023,1,19500,
604,2022-2023,1,19500,
605,2022-2023,1,19500,
606,2022-2023,1,19500,
607,2022-2023,1,19500,
608,2022-2023,1,19500,
609,2022-2023,1,19500,
610,2022-2023,1,19500,
611,2022-2023,1,19500,
612,2022-2023,1,19500,
613,2022-2023,1,19500,
614,2022-2023,1,19500,
615,2022-2023,1,19500,
616,2022-2023,1,19500,
617,2022-2023,1,19500,
1,2022-2023,2,19500,
2,2022-2023,2,19500,
3,2022-2023,2,19500,
4,2022-2023,2,19500,
5,2022-2023,2,19500,
6,2022-2023,2,19500,
7,2022-2023,2,19500,
8,2022-2023,2,19500,
9,2022-2023,2,19500,
10,2022-2023,2,19500,
11,2022-2023,2,19500,
12,2022-2023,2,19500,
13,2022-2023,2,19500,
14,2022-2023,2,19500,
15,2022-2023,2,19500,
16,2022-2023,2,19500,
17,2022-2023,2,19500,
18,2022-2023,2,19500,
19,2022-2023,2,19500,
20,2022-2023,2,19500,
21,2022-2023,2,19500,
22,2022-2023,2,19500,
23,2022-2023,2,19500,
24,2022-2023,2,19500,
25,2022-2023,2,19500,
26,2022-2023,2,19500,
27,2022-2023,2,19500,
28,2022-2023,2,19500,
29,2022-2023,2,19500,
30,2022-2023,2,19500,
31,2022-2023,2,19500,
32,2022-2023,2,19500,
33,2022-2023,2,19500,
34,2022-2023,2,19500,
35,2022-2023,2,19500,
36,2022-2023,2,19500,
37,2022-2023,2,19500,
38,2022-2023,2,19500,
39,2022-2023,2,19500,
40,2022-2023,2,19500,
41,2022-2023,2,19500,
42,2022-2023,2,19500,
43,2022-2023,2,19500,
44,2022-2023,2,19500,
45,2022-2023,2,19500,
46,2022-2023,2,19500,
47,2022-2023,2,19500,
48,2022-2023,2,19500,
49,2022-2023,2,19500,
50,2022-2023,2,19500,
51,2022-2023,2,19500,
52,2022-2023,2,19500,
53,2022-2023,2,19500,
54,2022-2023,2,19500,
55,2022-2023,2,19500,
56,2022-2023,2,19500,
57,2022-2023,2,19500,
58,2022-2023,2,19500,
59,2022-2023,2,19500,
60,2022-2023,2,19500,
61,2022-2023,2,19500,
62,2022-2023,2,19500,
63,2022-2023,2,19500,
64,2022-2023,2,19500,
65,2022-2023,2,19500,
66,2022-2023,2,19500,
67,2022-2023,2,19500,
68,2022-2023,2,19500,
69,2022-2023,2,19500,
70,2022-2023,2,19500,
71,2022-2023,2,19500,
72,2022-2023,2,19500,
73,2022-2023,2,19500,
74,2022-2023,2,19500,
75,2022-2023,2,19500,
76,2022-2023,2,19500,
77,2022-2023,2,19500,
78,2022-2023,2,19500,
79,2022-2023,2,19500,
80,2022-2023,2,19500,
81,2022-2023,2,19500,
82,2022-2023,2,19500,
83,2022-2023,2,19500,
84,2022-2023,2,19500,
85,2022-2023,2,19500,
86,2022-2023,2,19500,
87,2022-2023,2,19500,
88,2022-2023,2,19500,
89,2022-2023,2,19500,
90,2022-2023,2,19500,
91,2022-2023,2,19500,
92,2022-2023,2,19500,
93,2022-2023,2,19500,
94,2022-2023,2,19500,
95,2022-2023,2,19500,
96,2022-2023,2,19500,
97,2022-2023,2,19500,
98,2022-2023,2,19500,
99,2022-2023,2,19500,
100,2022-2023,2,19500,
101,2022-2023,2,19500,
102,2022-2023,2,19500,
103,2022-2023,2,19500,
104,2022-2023,2,19500,
105,2022-2023,2,19500,
106,2022-2023,2,19500,
107,2022-2023,2,19500,
108,2022-2023,2,19500,
109,2022-2023,2,19500,
110,2022-2023,2,19500,
111,2022-2023,2,19500,
112,2022-2023,2,19500,
113,2022-2023,2,19500,
114,2022-2023,2,19500,
115,2022-2023,2,19500,
116,2022-2023,2,19500,
117,2022-2023,2,19500,
118,2022-2023,2,19500,
119,2022-2023,2,19500,
120,2022-2023,2,19500,
121,2022-2023,2,19500,
122,2022-2023,2,19500,
123,2022-2023,2,19500,
124,2022-2023,2,19500,
125,2022-2023,2,19500,
126,2022-2023,2,19500,
127,2022-2023,2,19500,
128,2022-2023,2,19500,
129,2022-2023,2,19500,
130,2022-2023,2,19500,
131,2022-2023,2,19500,
132,2022-2023,2,19500,
133,2022-2023,2,19500,
134,2022-2023,2,19500,
135,2022-2023,2,19500,
136,2022-2023,2,19500,
137,2022-2023,2,19500,
138,2022-2023,2,19500,
139,2022-2023,2,19500,
140,2022-2023,2,19500,
141,2022-2023,2,19500,
142,2022-2023,2,19500,
143,2022-2023,2,19500,
144,2022-2023,2,19500,
145,2022-2023,2,19500,
146,2022-2023,2,19500,
147,2022-2023,2,19500,
148,2022-2023,2,19500,
149,2022-2023,2,19500,
150,2022-2023,2,19500,
151,2022-2023,2,19500,
152,2022-2023,2,19500,
153,2022-2023,2,19500,
154,2022-2023,2,19500,
155,2022-2023,2,19500,
156,2022-2023,2,19500,
157,2022-2023,2,19500,
158,2022-2023,2,19500,
159,2022-2023,2,19500,
160,2022-2023,2,19500,
161,2022-2023,2,19500,
162,2022-2023,2,19500,
163,2022-2023,2,19500,
164,2022-2023,2,19500,
165,2022-2023,2,19500,
166,2022-2023,2,19500,
167,2022-2023,2,19500,
168,2022-2023,2,19500,
169,2022-2023,2,19500,
170,2022-2023,2,19500,
171,2022-2023,2,19500,
172,2022-2023,2,19500,
173,2022-2023,2,19500,
174,2022-2023,2,19500,
175,2022-2023,2,19500,
176,2022-2023,2,19500,
177,2022-2023,2,19500,
178,2022-2023,2,19500,
179,2022-2023,2,19500,
180,2022-2023,2,19500,
181,2022-2023,2,19500,
182,2022-2023,2,19500,
183,2022-2023,2,19500,
184,2022-2023,2,19500,
185,2022-2023,2,19500,
186,2022-2023,2,19500,
187,2022-2023,2,19500,
188,2022-2023,2,19500,
189,2022-2023,2,19500,
190,2022-2023,2,19500,
191,2022-2023,2,19500,
192,2022-2023,2,19500,
193,2022-2023,2,19500,
194,2022-2023,2,19500,
195,2022-2023,2,19500,
196,2022-2023,2,19500,
197,2022-2023,2,19500,
198,2022-2023,2,19500,
199,2022-2023,2,19500,
200,2022-2023,2,19500,
201,2022-2023,2,19500,
202,2022-2023,2,19500,
203,2022-2023,2,19500,
204,2022-2023,2,19500,
205,2022-2023,2,19500,
206,2022-2023,2,19500,
207,2022-2023,2,19500,
208,2022-2023,2,19500,
209,2022-2023,2,19500,
210,2022-2023,2,19500,
211,2022-2023,2,19500,
212,2022-2023,2,19500,
213,2022-2023,2,19500,
214,2022-2023,2,19500,
215,2022-2023,2,19500,
216,2022-2023,2,19500,
217,2022-2023,2,19500,
218,2022-2023,2,19500,
219,2022-2023,2,19500,
220,2022-2023,2,19500,
221,2022-2023,2,19500,
222,2022-2023,2,19500,
223,2022-2023,2,19500,
224,2022-2023,2,19500,
225,2022-2023,2,19500,
226,2022-2023,2,19500,
227,2022-2023,2,19500,
228,2022-2023,2,19500,
229,2022-2023,2,19500,
230,2022-2023,2,19500,
231,2022-2023,2,19500,
232,2022-2023,2,19500,
233,2022-2023,2,19500,
234,2022-2023,2,19500,
235,2022-2023,2,19500,
236,2022-2023,2,19500,
237,2022-2023,2,19500,
238,2022-2023,2,19500,
239,2022-2023,2,19500,
240,2022-2023,2,19500,
241,2022-2023,2,19500,
242,2022-2023,2,19500,
243,2022-2023,2,19500,
244,2022-2023,2,19500,
245,2022-2023,2,19500,
246,2022-2023,2,19500,
247,2022-2023,2,19500,
248,2022-2023,2,19500,
249,2022-2023,2,19500,
250,2022-2023,2,19500,
251,2022-2023,2,19500,
252,2022-2023,2,19500,
253,2022-2023,2,19500,
254,2022-2023,2,19500,
255,2022-2023,2,19500,
256,2022-2023,2,19500,
257,2022-2023,2,19500,
258,2022-2023,2,19500,
259,2022-2023,2,19500,
260,2022-2023,2,19500,
261,2022-2023,2,19500,
262,2022-2023,2,19500,
263,2022-2023,2,19500,
264,2022-2023,2,19500,
265,2022-2023,2,19500,
266,2022-2023,2,19500,
267,2022-2023,2,19500,
268,2022-2023,2,19500,
269,2022-2023,2,19500,
270,2022-2023,2,19500,
271,2022-2023,2,19500,
272,2022-2023,2,19500,
273,2022-2023,2,19500,
274,2022-2023,2,19500,
275,2022-2023,2,19500,
276,2022-2023,2,19500,
277,2022-2023,2,19500,
278,2022-2023,2,19500,
279,2022-2023,2,19500,
280,2022-2023,2,19500,
281,2022-2023,2,19500,
282,2022-2023,2,19500,
283,2022-2023,2,19500,
284,2022-2023,2,19500,
285,2022-2023,2,19500,
286,2022-2023,2,19500,
287,2022-2023,2,19500,
288,2022-2023,2,19500,
289,2022-2023,2,19500,
290,2022-2023,2,19500,
291,2022-2023,2,19500,
292,2022-2023,2,19500,
293,2022-2023,2,19500,
294,2022-2023,2,19500,
295,2022-2023,2,19500,
296,2022-2023,2,19500,
297,2022-2023,2,19500,
298,2022-2023,2,19500,
299,2022-2023,2,19500,
300,2022-2023,2,19500,
301,2022-2023,2,19500,
302,2022-2023,2,19500,
303,2022-2023,2,19500,
304,2022-2023,2,19500,
305,2022-2023,2,19500,
306,2022-2023,2,19500,
307,2022-2023,2,19500,
308,2022-2023,2,19500,
309,2022-2023,2,19500,
310,2022-2023,2,19500,
311,2022-2023,2,19500,
312,2022-2023,2,19500,
313,2022-2023,2,19500,
314,2022-2023,2,19500,
315,2022-2023,2,19500,
316,2022-2023,2,19500,
317,2022-2023,2,19500,
318,2022-2023,2,19500,
319,2022-2023,2,19500,
320,2022-2023,2,19500,
321,2022-2023,2,19500,
322,2022-2023,2,19500,
323,2022-2023,2,19500,
324,2022-2023,2,19500,
325,2022-2023,2,19500,
326,2022-2023,2,19500,
327,2022-2023,2,19500,
328,2022-2023,2,19500,
329,2022-2023,2,19500,
330,2022-2023,2,19500,
331,2022-2023,2,19500,
332,2022-2023,2,19500,
333,2022-2023,2,19500,
334,2022-2023,2,19500,
335,2022-2023,2,19500,
336,2022-2023,2,19500,
337,2022-2023,2,19500,
338,2022-2023,2,19500,
339,2022-2023,2,19500,
340,2022-2023,2,19500,
341,2022-2023,2,19500,
342,2022-2023,2,19500,
343,2022-2023,2,19500,
344,2022-2023,2,19500,
345,2022-2023,2,19500,
346,2022-2023,2,19500,
347,2022-2023,2,19500,
348,2022-2023,2,19500,
349,2022-2023,2,19500,
350,2022-2023,2,19500,
351,2022-2023,2,19500,
352,2022-2023,2,19500,
353,2022-2023,2,19500,
354,2022-2023,2,19500,
355,2022-2023,2,19500,
356,2022-2023,2,19500,
357,2022-2023,2,19500,
358,2022-2023,2,19500,
359,2022-2023,2,19500,
360,2022-2023,2,19500,
361,2022-2023,2,19500,
362,2022-2023,2,19500,
363,2022-2023,2,19500,
364,2022-2023,2,19500,
365,2022-2023,2,19500,
366,2022-2023,2,19500,
367,2022-2023,2,19500,
368,2022-2023,2,19500,
369,2022-2023,2,19500,
370,2022-2023,2,19500,
371,2022-2023,2,19500,
372,2022-2023,2,19500,
373,2022-2023,2,19500,
374,2022-2023,2,19500,
375,2022-2023,2,19500,
376,2022-2023,2,19500,
377,2022-2023,2,19500,
378,2022-2023,2,19500,
379,2022-2023,2,19500,
380,2022-2023,2,19500,
381,2022-2023,2,19500,
382,2022-2023,2,19500,
383,2022-2023,2,19500,
384,2022-2023,2,19500,
385,2022-2023,2,19500,
386,2022-2023,2,19500,
387,2022-2023,2,19500,
388,2022-2023,2,19500,
389,2022-2023,2,19500,
390,2022-2023,2,19500,
391,2022-2023,2,19500,
392,2022-2023,2,19500,
393,2022-2023,2,19500,
394,2022-2023,2,19500,
395,2022-2023,2,19500,
396,2022-2023,2,19500,
397,2022-2023,2,19500,
398,2022-2023,2,19500,
399,2022-2023,2,19500,
400,2022-2023,2,19500,
401,2022-2023,2,19500,
402,2022-2023,2,19500,
403,2022-2023,2,19500,
404,2022-2023,2,19500,
405,2022-2023,2,19500,
406,2022-2023,2,19500,
